Rk,Player,Tm,SA1819,SA1920,SA2021,SA2122,SA2223,SA2324,Signed Using,Guaranteed,SA1819.log
159,Garrett Temple\templga01,MEM,8000000.00,,,,,$0 ,Cap Space,"$8,000,000 ",15.8949521
157,Deandre Ayton\aytonde01,PHO,8165160.00,"$9,562,920 ","$10,018,200 ","$12,632,950 ",,$0 ,1st Round Pick,"$17,728,080 ",15.91538688
156,Shaun Livingston\livinsh01,GSW,8307692.00,"$7,692,308 ",,,,$0 ,Bird Rights,"$10,307,692 ",15.93269239
154,Joe Harris\harrijo01,BRK,8333333.00,"$7,670,000 ",,,,$0 ,Early Bird Rights,"$16,003,333 ",15.93577405
155,C.J. Miles\milescj01,TOR,8333333.00,"$8,730,158 ",,,,$0 ,MLE,"$8,333,333 ",15.93577405
153,Markelle Fultz\fultzma01,PHI,8339880.00,"$9,745,200 ","$12,288,697 ",,,$0 ,1st Round Pick,"$18,085,080 ",15.93655939
152,Cristiano Felicio\feliccr01,CHI,8470980.00,"$8,156,500 ","$7,529,020 ",,,$0 ,Cap space,"$24,156,500 ",15.95215676
151,Jerryd Bayless\bayleje01,MIN,8575916.00,,,,,$0 ,Cap Space,"$8,575,916 ",15.96446837
150,Markieff Morris\morrima02,WAS,8600000.00,,,,,$0 ,Bird Rights,"$8,600,000 ",15.96727276
148,Kyle Anderson\anderky01,MEM,8641000.00,"$9,073,050 ","$9,505,100 ","$9,937,150 ",,$0 ,MLE,"$37,156,300 ",15.97202887
149,Julius Randle\randlju01,NOP,8641000.00,"$9,073,050 ",,,,$0 ,MLE,"$8,641,000 ",15.97202887
146,Jerami Grant\grantje01,OKC,8653847.00,"$9,346,153 ","$9,346,153 ",,,$0 ,,"$18,000,000 ",15.97351452
147,Fred VanVleet\vanvlfr01,TOR,8653847.00,"$9,000,000 ",,,,$0 ,Bird Rights,"$17,653,847 ",15.97351452
145,Kosta Koufos\koufoko01,SAC,8739500.00,,,,,$0 ,Cap Space,"$8,739,500 ",15.98336354
144,E'Twaun Moore\mooreet01,NOP,8808685.00,"$8,664,928 ",,,,$0 ,Cap Space,"$17,473,613 ",15.99124872
142,Bogdan Bogdanovic\bogdabo01,SAC,9000000.00,"$8,529,386 ",,,,$0 ,Cap space,"$17,529,386 ",16.01273514
143,Rajon Rondo\rondora01,LAL,9000000.00,,,,,$0 ,,"$9,000,000 ",16.01273514
140,Norman Powell\powelno01,TOR,9367200.00,"$10,116,576 ","$10,865,952 ","$11,615,328 ",,$0 ,Cap Space,"$30,349,728 ",16.05272478
141,Josh Richardson\richajo01,MIA,9367200.00,"$10,100,000 ","$10,800,000 ","$11,600,000 ",,$0 ,Minimum Salary,"$30,267,200 ",16.05272478
139,Jared Dudley\dudleja01,BRK,9530000.00,,,,,$0 ,Cap Space,"$9,530,000 ",16.06995528
138,Dante Exum\exumda01,UTA,9600000.00,"$9,600,000 ","$9,600,000 ",,,$0 ,Cap Space,"$27,300,000 ",16.07727366
137,Matthew Dellavedova\dellama01,CLE,9607500.00,"$9,607,500 ",,,,$0 ,Cap Space,"$19,215,000 ",16.0780546
136,Dwight Powell\poweldw01,DAL,9631250.00,"$10,259,375 ",,,,$0 ,Cap Space,"$9,631,250 ",16.08052358
133,Andre Roberson\roberan03,OKC,10000000.00,"$10,740,741 ",,,,$0 ,Bird Rights,"$20,740,741 ",16.11809565
134,Danny Green\greenda02,TOR,10000000.00,,,,,$0 ,Bird Rights,"$10,000,000 ",16.11809565
135,Darren Collison\collida01,IND,10000000.00,,,,,$0 ,Cap space,"$10,000,000 ",16.11809565
132,Jon Leuer\leuerjo01,DET,10002681.00,"$9,508,043 ",,,,$0 ,Cap Space,"$19,510,724 ",16.11836372
131,Rudy Gay\gayru01,SAS,10087200.00,,,,,$0 ,Non-Bird Rights,"$10,087,200 ",16.12677785
130,Robert Covington\covinro01,MIN,10464092.00,"$11,301,219 ","$12,138,345 ","$12,975,471 ",,$0 ,Cap Space,"$46,879,127 ",16.16346014
128,Terrence Ross\rosste01,ORL,10500000.00,,,,,$0 ,Rookie scale extension,"$10,500,000 ",16.16688582
129,Bojan Bogdanovic\bogdabo02,IND,10500000.00,,,,,$0 ,Cap space,"$10,500,000 ",16.16688582
127,Meyers Leonard\leoname01,POR,10595506.00,"$11,286,515 ",,,,$0 ,Cap Space,"$21,882,021 ",16.17594051
126,Tony Snell\snellto01,MIL,10607143.00,"$11,392,857 ","$12,178,571 ",,,$0 ,Cap space,"$22,000,000 ",16.1770382
125,Maurice Harkless\harklma01,POR,10837079.00,"$11,511,234 ",,,,$0 ,Cap Space,"$22,348,313 ",16.19848405
124,Iman Shumpert\shumpim01,SAC,11011234.00,,,,,$0 ,Bird Rights,"$11,011,234 ",16.21442658
123,Jusuf Nurkic\nurkiju01,POR,11111111.00,"$12,000,000 ","$12,000,000 ","$12,000,000 ",,$0 ,,"$39,111,111 ",16.22345616
122,Omer Asik\asikom01,CHI,11286516.00,"$3,000,000 ",,,,$0 ,,"$14,286,516 ",16.2391193
121,John Henson\hensojo01,CLE,11327466.00,"$9,732,396 ",,,,$0 ,1st Round Pick,"$21,059,862 ",16.24274095
120,Alec Burks\burksal01,CLE,11536515.00,,,,,$0 ,1st Round Pick,"$11,536,515 ",16.26102778
119,Dion Waiters\waitedi01,MIA,11550000.00,"$12,100,000 ","$12,650,000 ",,,$0 ,Cap space,"$36,300,000 ",16.26219599
118,Patty Mills\millspa02,SAS,11571429.00,"$12,428,571 ","$13,285,714 ",,,$0 ,Bird Rights,"$37,285,714 ",16.2640496
117,Marcus Smart\smartma01,BOS,11660716.00,"$12,553,471 ","$13,446,428 ","$14,339,285 ",,$0 ,,"$51,999,900 ",16.27173614
116,Zach Randolph\randoza01,SAC,11692308.00,,,,,$0 ,Cap space,"$11,692,308 ",16.27444175
115,T.J. Warren\warretj01,PHO,11750000.00,"$10,810,000 ","$11,750,000 ","$12,690,000 ",,$0 ,1st Round Pick,"$47,000,000 ",16.2793638
114,Will Barton\bartowi01,DEN,11830358.00,"$12,960,000 ","$13,920,000 ","$14,880,000 ",,$0 ,,"$38,710,358 ",16.2861795
111,Kentavious Caldwell-Pope\caldwke01,LAL,12000000.00,,,,,$0 ,,"$12,000,000 ",16.30041721
112,Avery Bradley\bradlav01,LAC,12000000.00,"$12,960,000 ",,,,$0 ,,"$12,000,000 ",16.30041721
113,Kemba Walker\walkeke02,CHO,12000000.00,,,,,$0 ,1st Round Pick,"$12,000,000 ",16.30041721
110,Kelly Olynyk\olynyke01,MIA,12137527.00,"$11,667,885 ","$12,198,243 ",,,$0 ,Cap space,"$23,805,412 ",16.31181262
109,J.J. Redick\redicjj01,PHI,12250000.00,,,,,$0 ,,"$12,250,000 ",16.32103649
108,Solomon Hill\hillso01,NOP,12252928.00,"$13,258,781 ",,,,$0 ,Cap Space,"$25,511,709 ",16.32127549
107,Courtney Lee\leeco01,NYK,12253780.00,"$12,759,670 ",,,,$0 ,Cap Space,"$25,013,450 ",16.32134502
106,Tyreke Evans\evansty01,IND,12400000.00,,,,,$0 ,,"$12,400,000 ",16.33320703
103,Jordan Clarkson\clarkjo01,CLE,12500000.00,"$13,437,500 ",,,,$0 ,Cap Space,"$25,937,500 ",16.3412392
104,Miles Plumlee\plumlmi01,ATL,12500000.00,"$12,500,000 ",,,,$0 ,Bird Rights,"$25,000,000 ",16.3412392
105,Nikola Mirotic\mirotni01,NOP,12500000.00,,,,,$0 ,Cap space,"$12,500,000 ",16.3412392
102,Austin Rivers\riverau01,PHO,12650000.00,,,,,$0 ,,"$12,650,000 ",16.35316777
101,Nikola Vucevic\vucevni01,ORL,12750000.00,,,,,$0 ,Bird Rights,"$12,750,000 ",16.36104183
100,Wilson Chandler\chandwi01,PHI,12800562.00,,,,,$0 ,,"$12,800,562 ",16.36499963
99,Mason Plumlee\plumlma01,DEN,12917808.00,"$14,041,096 ",,,,$0 ,Cap space,"$26,958,904 ",16.37411738
97,Khris Middleton\middlkh01,MIL,13000000.00,"$13,000,000 ",,,,$0 ,Bird Rights,"$13,000,000 ",16.38045992
98,Michael Kidd-Gilchrist\kiddgmi01,CHO,13000000.00,"$13,000,000 ",,,,$0 ,1st Round Pick,"$13,000,000 ",16.38045992
96,Joe Ingles\inglejo01,UTA,13045455.00,"$11,954,546 ","$10,863,637 ",,,$0 ,Bird Rights,"$35,863,638 ",16.38395036
95,Eric Gordon\gordoer01,HOU,13500375.00,"$14,057,730 ",,,,$0 ,Cap Space,"$27,558,105 ",16.41822802
94,Cody Zeller\zelleco01,CHO,13528090.00,"$14,471,910 ","$15,415,730 ",,,$0 ,1st Round Pick,"$43,415,730 ",16.42027882
93,Marcin Gortat\gortama01,LAC,13565218.00,,,,,$0 ,Bird Rights,"$13,565,218 ",16.42301957
92,Tyson Chandler\chandty01,PHO,13585000.00,,,,,$0 ,,"$13,585,000 ",16.4244768
90,Thaddeus Young\youngth01,IND,13764045.00,,,,,$0 ,Bird Rights,"$13,764,045 ",16.43757032
91,Kenneth Faried\farieke01,BRK,13764045.00,,,,,$0 ,,"$13,764,045 ",16.43757032
89,Jeremy Lin\linje01,ATL,13768421.00,,,,,$0 ,Cap Space,"$13,768,421 ",16.43788819
88,Taj Gibson\gibsota01,MIN,14000000.00,,,,,$0 ,Cap space,"$14,000,000 ",16.45456789
87,Marvin Williams\willima02,CHO,14087500.00,"$15,006,250 ",,,,$0 ,Cap Space,"$14,087,500 ",16.46079844
86,Luol Deng\denglu01,LAL,14354067.00,"$4,990,000 ","$4,990,000 ","$4,990,000 ",,$0 ,,"$29,324,067 ",16.47954387
85,Robin Lopez\lopezro01,CHI,14357750.00,,,,,$0 ,Cap Space,"$14,357,750 ",16.47980042
84,Brandon Knight\knighbr03,HOU,14631250.00,"$15,643,750 ",,,,$0 ,,"$30,275,000 ",16.49867021
83,James Johnson\johnsja01,MIA,14651700.00,"$15,349,400 ","$16,047,100 ",,,$0 ,Cap space,"$30,001,100 ",16.50006693
82,J.R. Smith\smithjr01,CLE,14720000.00,"$15,680,000 ",,,,$0 ,Bird Rights,"$18,590,000 ",16.50471767
81,Tobias Harris\harrito02,LAC,14800000.00,,,,,$0 ,Bird Rights,"$14,800,000 ",16.51013774
80,Ricky Rubio\rubiori01,UTA,14975000.00,,,,,$0 ,1st Round Pick,"$14,975,000 ",16.5218927
78,Trevor Ariza\arizatr01,WAS,15000000.00,,,,,$0 ,Cap Space,"$15,000,000 ",16.52356076
79,Eric Bledsoe\bledser01,MIL,15000000.00,,,,,$0 ,Bird Rights,"$15,000,000 ",16.52356076
77,Gorgui Dieng\dienggo01,MIN,15170787.00,"$16,229,213 ","$17,287,640 ",,,$0 ,1st Round Pick,"$48,687,640 ",16.53488223
76,Clint Capela\capelca01,HOU,15293104.00,"$16,456,522 ","$17,500,000 ","$18,543,478 ","$19,586,957 ",$0 ,,"$87,380,061 ",16.54291257
75,DeMarre Carroll\carrode01,BRK,15400000.00,,,,,$0 ,Cap Space,"$15,400,000 ",16.54987807
74,Dennis Schroder\schrode01,OKC,15500000.00,"$15,500,000 ","$15,500,000 ",,,$0 ,1st Round Pick,"$46,500,000 ",16.55635058
73,Ian Mahinmi\mahinia01,WAS,15944154.00,"$15,450,051 ",,,,$0 ,Cap Space,"$31,394,205 ",16.5846028
71,Andre Iguodala\iguodan01,GSW,16000000.00,"$17,185,185 ",,,,$0 ,Bird Rights,"$33,185,185 ",16.58809928
72,Timofey Mozgov\mozgoti01,ORL,16000000.00,"$16,720,000 ",,,,$0 ,Cap Space,"$32,720,000 ",16.58809928
70,Gary Harris\harriga01,DEN,16517857.00,"$17,839,286 ","$19,160,714 ","$20,482,143 ",,$0 ,1st Round Pick,"$74,000,000 ",16.6199526
69,Jonas Valanciunas\valanjo01,TOR,16539326.00,"$17,617,977 ",,,,$0 ,1st Round Pick,"$16,539,326 ",16.6212515
68,Pau Gasol\gasolpa01,SAS,16800000.00,"$16,000,000 ",,,,$0 ,,"$23,500,000 ",16.63688944
67,Derrick Favors\favorde01,UTA,16900000.00,"$16,900,000 ",,,,$0 ,,"$16,000,000 ",16.64282418
65,Evan Fournier\fournev01,ORL,17000000.00,"$17,000,000 ","$17,000,000 ",,,$0 ,Cap Space,"$34,000,000 ",16.6487239
66,Bismack Biyombo\biyombi01,CHO,17000000.00,"$17,000,000 ",,,,$0 ,Cap Space,"$17,000,000 ",16.6487239
64,Reggie Jackson\jacksre01,DET,17043478.00,"$18,086,956 ",,,,$0 ,Bird Rights,"$35,130,434 ",16.65127817
63,Tim Hardaway\hardati02,NYK,17325000.00,"$18,150,000 ","$18,975,000 ",,,$0 ,Cap space,"$35,475,000 ",16.6676611
61,Draymond Green\greendr01,GSW,17469565.00,"$18,539,130 ",,,,$0 ,Bird Rights,"$36,008,695 ",16.67597078
62,Tristan Thompson\thomptr01,CLE,17469565.00,"$18,539,130 ",,,,$0 ,Bird Rights,"$36,008,695 ",16.67597078
60,Evan Turner\turneev01,POR,17868852.00,"$18,606,557 ",,,,$0 ,Cap Space,"$36,475,409 ",16.69856964
59,Kent Bazemore\bazemke01,ATL,18089887.00,"$19,269,662 ",,,,$0 ,Cap Space,"$18,089,887 ",16.71086361
58,Goran Dragic\dragigo01,MIA,18109175.00,"$19,217,900 ",,,,$0 ,Bird Rights,"$18,109,175 ",16.71192927
57,Allen Crabbe\crabbal01,BRK,18500000.00,"$18,500,000 ",,,,$0 ,Cap Space,"$18,500,000 ",16.73328129
56,Joakim Noah\noahjo01,NYK,18530000.00,"$6,431,666 ","$6,431,666 ","$6,431,666 ",,$0 ,,"$37,824,998 ",16.7349016
54,Enes Kanter\kanteen01,NYK,18622514.00,,,,,$0 ,Bird Rights,"$18,622,514 ",16.73988184
55,Wesley Matthews\matthwe02,DAL,18622514.00,,,,,$0 ,Cap Space,"$18,622,514 ",16.73988184
53,Dwight Howard\howardw01,BRK,18919725.00,,,,,$0 ,,"$18,919,725 ",16.75571559
52,Klay Thompson\thompkl01,GSW,18988725.00,,,,,$0 ,1st Round Pick,"$18,988,725 ",16.75935594
50,George Hill\hillge01,MIL,19000000.00,"$18,000,000 ",,,,$0 ,Cap space,"$20,000,000 ",16.75994954
51,Jeff Teague\teaguje01,MIN,19000000.00,"$19,000,000 ",,,,$0 ,Cap space,"$19,000,000 ",16.75994954
49,John Wall\walljo01,WAS,19169800.00,"$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",$0 ,Bird Rights,"$141,641,800 ",16.76884668
48,Tyler Johnson\johnsty01,MIA,19245370.00,"$19,245,370 ",,,,$0 ,Cap Space,"$19,245,370 ",16.77278107
47,Zach LaVine\lavinza01,CHI,19500000.00,"$19,500,000 ","$19,500,000 ","$19,500,000 ",,$0 ,,"$78,000,000 ",16.78592502
46,Jabari Parker\parkeja01,CHI,20000000.00,"$20,000,000 ",,,,$0 ,,"$20,000,000 ",16.81124283
45,Kyrie Irving\irvinky01,BOS,20099189.00,"$21,329,750 ",,,,$0 ,Bird Rights,"$20,099,189 ",16.81619002
44,Ryan Anderson\anderry01,PHO,20421546.00,"$15,600,000 ",,,,$0 ,Cap Space,"$36,021,546 ",16.83210108
43,Jimmy Butler\butleji01,PHI,20445779.00,"$19,841,627 ",,,,$0 ,Bird Rights,"$20,445,779 ",16.83328701
42,Victor Oladipo\oladivi01,IND,21000000.00,"$21,000,000 ","$21,000,000 ",,,$0 ,1st Round Pick,"$63,000,000 ",16.860033
41,Danilo Gallinari\gallida01,LAC,21587579.00,"$22,615,559 ",,,,$0 ,Sign and Trade,"$44,203,138 ",16.88762866
40,Aaron Gordon\gordoaa01,ORL,21590909.00,"$19,863,636 ","$18,136,364 ","$16,409,091 ",,$0 ,,"$76,000,000 ",16.8877829
39,Serge Ibaka\ibakase01,TOR,21666667.00,"$23,271,604 ",,,,$0 ,Cap space,"$44,938,271 ",16.89128555
38,LaMarcus Aldridge\aldrila01,SAS,22347015.00,"$26,000,000 ","$24,000,000 ",,,$0 ,Cap Space,"$55,347,015 ",16.92220331
37,DeAndre Jordan\jordade01,DAL,22900000.00,,,,,$0 ,,"$22,900,000 ",16.94664747
36,Kawhi Leonard\leonaka01,TOR,23114067.00,"$21,329,752 ",,,,$0 ,Bird Rights,"$23,114,067 ",16.95595195
35,Rudy Gobert\goberru01,UTA,23241573.00,"$25,008,427 ","$26,525,281 ",,,$0 ,1st Round Pick,"$74,775,281 ",16.96145317
34,Nicolas Batum\batumni01,CHO,24000000.00,"$25,565,217 ","$27,130,434 ",,,$0 ,Cap Space,"$49,565,217 ",16.99356439
32,Chandler Parsons\parsoch01,MEM,24107258.00,"$25,102,511 ",,,,$0 ,Cap Space,"$49,209,769 ",16.99802351
33,Harrison Barnes\barneha02,DAL,24107258.00,"$25,102,512 ",,,,$0 ,Cap Space,"$24,107,258 ",16.99802351
30,Kevin Love\loveke01,CLE,24119025.00,"$28,900,000 ","$31,300,000 ","$31,300,000 ","$28,900,000 ",$0 ,Bird Rights,"$144,519,025 ",16.99851151
31,Marc Gasol\gasolma01,MEM,24119025.00,"$25,595,700 ",,,,$0 ,Bird Rights,"$24,119,025 ",16.99851151
28,Steven Adams\adamsst01,OKC,24157304.00,"$25,842,697 ","$27,528,090 ",,,$0 ,1st Round Pick,"$77,528,091 ",17.00009734
29,Giannis Antetokounmpo\antetgi01,MIL,24157304.00,"$25,842,697 ","$27,528,090 ",,,$0 ,1st Round Pick,"$77,528,091 ",17.00009734
27,Nikola Jokic\jokicni01,DEN,24605181.00,"$27,504,630 ","$29,542,010 ","$31,579,390 ",,$0 ,,"$146,847,981 ",17.01846759
23,Bradley Beal\bealbr01,WAS,25434263.00,"$27,093,019 ","$28,751,775 ",,,$0 ,Cap Space,"$81,279,057 ",17.05160776
24,Anthony Davis\davisan02,NOP,25434263.00,"$27,093,019 ","$28,751,775 ",,,$0 ,1st Round Pick,"$52,527,282 ",17.05160776
25,Andre Drummond\drumman01,DET,25434263.00,"$27,093,019 ","$28,751,775 ",,,$0 ,Cap Space,"$52,527,282 ",17.05160776
26,Hassan Whiteside\whiteha01,MIA,25434263.00,"$27,093,018 ",,,,$0 ,Cap Space,"$25,434,263 ",17.05160776
21,Andrew Wiggins\wiggian01,MIN,25467250.00,"$27,270,000 ","$29,290,000 ","$31,310,000 ","$33,330,000 ",$0 ,1st Round Pick,"$146,667,250 ",17.05290387
22,Joel Embiid\embiijo01,PHI,25467250.00,"$27,270,000 ","$29,290,000 ","$31,310,000 ","$33,330,000 ",$0 ,1st Round Pick,"$25,467,250 ",17.05290387
20,Carmelo Anthony\anthoca01,ATL,25534253.00,,,,,$0 ,,"$25,534,253 ",17.05553136
19,CJ McCollum\mccolcj01,POR,25759766.00,"$27,556,959 ","$29,354,152 ",,,$0 ,1st Round Pick,"$82,670,877 ",17.06432438
18,Jrue Holiday\holidjr01,NOP,25976111.00,"$26,131,111 ","$26,131,111 ","$27,020,000 ",,$0 ,Bird Rights,"$78,238,333 ",17.07268787
17,Otto Porter\porteot01,WAS,26011913.00,"$27,250,576 ","$28,489,239 ",,,$0 ,Bird Rights,"$53,262,489 ",17.07406518
16,Chris Bosh\boshch01,MIA,26837720.00,,,,,$0 ,,"$26,837,720 ",17.10531892
15,DeMar DeRozan\derozde01,SAS,27739975.00,"$27,739,975 ","$27,739,975 ",,,$0 ,Cap Space,"$55,479,950 ",17.13838507
14,Damian Lillard\lillada01,POR,27977689.00,"$29,802,321 ","$31,626,953 ",,,$0 ,1st Round Pick,"$89,406,963 ",17.14691793
13,Al Horford\horfoal01,BOS,28928710.00,"$30,123,015 ",,,,$0 ,Cap Space,"$28,928,710 ",17.18034509
12,Paul Millsap\millspa01,DEN,29730769.00,"$30,500,000 ",,,,$0 ,Cap space,"$29,730,769 ",17.20769306
11,Kevin Durant\duranke01,GSW,30000000.00,"$31,500,000 ",,,,$0 ,,"$30,000,000 ",17.21670794
10,James Harden\hardeja01,HOU,30431854.00,"$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",$0 ,Bird Rights,"$152,903,854 ",17.23100045
9,Mike Conley\conlemi01,MEM,30521116.00,"$32,511,623 ","$34,504,132 ",,,$0 ,Cap Space,"$85,459,122 ",17.23392933
8,Paul George\georgpa01,OKC,30560700.00,"$33,005,556 ","$35,450,412 ","$37,895,268 ",,$0 ,Maximum Salary,"$99,016,668 ",17.23522543
7,Kyle Lowry\lowryky01,TOR,31200000.00,"$33,296,296 ",,,,$0 ,Bird Rights,"$64,496,296 ",17.25592865
6,Gordon Hayward\haywago01,BOS,31214295.00,"$32,700,690 ","$34,187,085 ",,,$0 ,Cap space,"$63,914,985 ",17.25638672
5,Blake Griffin\griffbl01,DET,32088932.00,"$34,234,964 ","$36,595,996 ","$38,957,028 ",,$0 ,Bird Rights,"$102,919,892 ",17.28402173
2,Chris Paul\paulch01,HOU,35654150.00,"$38,506,482 ","$41,358,814 ","$44,211,146 ",,$0 ,,"$159,730,592 ",17.38937611
3,Russell Westbrook\westbru01,OKC,35654150.00,"$38,178,000 ","$41,006,000 ","$43,848,000 ","$46,662,000 ",$0 ,Bird Rights,"$158,686,150 ",17.38937611
4,LeBron James\jamesle01,LAL,35654150.00,"$37,436,858 ","$39,219,565 ","$41,002,273 ",,$0 ,,"$113,310,573 ",17.38937611
1,Stephen Curry\curryst01,GSW,37457154.00,"$40,231,758 ","$43,006,362 ","$45,780,966 ",,$0 ,Bird Rights,"$166,476,240 ",17.43870828